Fecha,General_Index,GIF_12/2011,Agro,GIF_12/2011,Agro_Pec,APIF_12/2011
1/1/2003,71.24878459,1.565051259,62.56425756,1.633423,62.63154813,1.747448
1/2/2003,71.44669788,1.560715937,61.32927368,1.666315,63.57117136,1.72162
1/3/2003,71.89769193,1.550926003,63.11887824,1.61907,64.23383736,1.703859
1/4/2003,72.02043955,1.548282692,62.56379184,1.633435,64.75090939,1.690253
1/5/2003,71.78804659,1.553294807,62.2623866,1.641342,64.40088959,1.699439
1/6/2003,71.84735162,1.55201267,62.14894546,1.644338,64.30546955,1.701961
1/7/2003,71.95148021,1.549766588,62.41318324,1.637377,63.74345047,1.716967
1/8/2003,72.16732293,1.545131446,62.11879175,1.645137,63.94143642,1.711651
1/9/2003,72.59693958,1.535987614,63.16048076,1.618004,64.46715736,1.697692
1/10/2003,72.86312262,1.530376355,63.76921231,1.602559,65.06141071,1.682186
1/11/2003,73.46789598,1.517778596,64.59094262,1.582171,66.0823056,1.656198
1/12/2003,73.78372973,1.511281693,65.93092167,1.550015,67.08678129,1.6314
1/1/2004,74.24230931,1.501946815,67.00653379,1.525133,69.41651938,1.576648
1/2/2004,74.68640743,1.493015983,67.63232222,1.511022,70.93099023,1.542984
1/3/2004,74.93948818,1.487973867,67.19519983,1.520851,72.26616865,1.514476
1/4/2004,75.05258149,1.485731707,65.91778927,1.550323,71.71792572,1.526054
1/5/2004,74.86432251,1.48946783,65.3226776,1.564447,71.07834268,1.539786
1/6/2004,74.98431175,1.487084397,64.16322128,1.592718,71.09174707,1.539495
1/7/2004,75.18084586,1.483196933,64.57640694,1.582527,71.3851822,1.533167
1/8/2004,75.64494218,1.474097234,67.07669411,1.523538,73.17666293,1.495633
1/9/2004,76.27040334,1.462008789,69.47201685,1.471008,73.58450255,1.487343
1/10/2004,76.79863185,1.451952949,72.00859886,1.41919,73.81556899,1.482687
1/11/2004,77.45374553,1.439672145,73.25507225,1.395042,74.32784076,1.472469
1/12/2004,77.61373118,1.436704541,72.59509764,1.407724,75.60090086,1.447673
1/1/2005,77.61648956,1.436653482,69.34361285,1.473732,76.14603243,1.437309
